iter	Passed	Remaining
202	90	356
203	90	354
204	91	353
205	91	352
206	91	351
207	91	349
208	92	348
209	92	347
210	92	345
211	92	344
212	92	343
213	93	342
214	93	340
215	93	339
216	93	338
217	93	336
218	94	335
219	94	334
220	94	333
221	94	332
222	95	331
223	95	329
224	95	328
225	95	327
226	95	326
227	96	325
228	96	324
229	96	322
230	96	321
231	96	320
232	97	319
233	97	318
234	97	317
235	97	316
236	97	315
237	98	314
238	98	313
239	98	311
240	98	310
241	98	309
242	99	308
243	99	307
244	99	306
245	99	305
246	99	304
247	100	303
248	100	302
249	100	301
250	100	300
251	101	299
252	101	299
253	101	298
254	101	297
255	101	296
256	102	295
257	102	294
258	102	293
259	102	292
260	103	291
261	103	290
262	103	289
263	103	289
264	103	288
265	104	287
266	104	286
267	104	285
268	104	284
269	104	283
270	105	282
271	105	281
272	105	281
273	105	280
274	105	279
275	106	278
276	106	277
277	106	276
278	106	276
279	107	275
280	107	274
281	107	273
282	107	272
283	107	272
284	108	271
285	108	270
286	108	269
287	108	268
288	108	268
289	109	267
290	109	266
291	109	265
292	109	264
293	110	264
294	110	263
295	110	262
296	110	261
297	110	261
298	111	260
299	111	259
300	111	258
301	111	258
302	111	257
303	112	256
304	112	255
305	112	255
306	112	254
307	112	253
308	113	253
309	113	252
310	113	251
311	113	250
312	113	250
313	114	249
314	114	248
315	114	248
316	114	247
317	115	246
318	115	246
319	115	245
320	115	244
321	116	244
322	116	243
323	116	242
324	116	242
325	116	241
326	117	240
327	117	240
328	117	239
329	117	238
330	117	238
331	118	237
332	118	237
333	118	236
334	118	235
335	118	235
336	119	234
337	119	233
338	119	233
339	119	232
340	119	231
341	120	231
342	120	230
343	120	229
344	120	229
345	121	228
346	121	228
347	121	227
348	121	226
349	121	226
350	122	225
351	122	225
352	122	224
353	122	223
354	122	223
355	123	222
356	123	222
357	123	221
358	123	220
359	123	220
360	124	219
361	124	219
362	124	218
363	124	218
364	125	217
365	125	216
366	125	216
367	125	215
368	125	215
369	126	214
370	126	214
371	126	213
372	126	213
373	127	212
374	127	212
375	127	211
376	127	210
377	127	210
378	128	209
379	128	209
380	128	208
381	128	208
382	128	207
383	129	207
384	129	206
385	129	206
386	129	205
387	130	205
388	130	204
389	130	204
390	130	203
391	130	203
392	131	202
393	131	202
394	131	201
395	131	200
396	131	200
397	132	199
398	132	199
399	132	198
400	132	198
401	133	197
402	133	197
403	133	196
404	133	196
405	133	195
406	134	195
407	134	194
408	134	194
409	134	193
410	134	193
411	135	192
412	135	192
413	135	191
414	135	191
415	135	190
416	136	190
417	136	189
418	136	189
419	136	188
420	136	188
421	137	187
422	137	187
423	137	186
424	137	186
425	137	185
426	138	185
427	138	184
428	138	184
429	138	184
430	139	183
431	139	183
432	139	182
433	139	182
434	139	181
435	140	181
436	140	180
437	140	180
438	140	179
439	140	179
440	141	178
441	141	178
442	141	177
443	141	177
444	141	177
445	142	176
446	142	176
447	142	175
448	142	175
449	143	174
450	143	174
451	143	173
452	143	173
453	143	172
454	144	172
455	144	172
456	144	171
457	144	171
458	144	170
459	145	170
460	145	169
461	145	169
462	145	169
463	145	168
464	146	168
465	146	167
466	146	167
467	146	166
468	147	166
469	147	166
470	147	165
471	147	165
472	147	164
473	148	164
474	148	163
475	148	163
476	148	163
477	148	162
478	149	162
479	149	161
480	149	161
481	149	160
482	149	160
483	150	160
484	150	159
485	150	159
486	150	158
487	150	158
488	151	157
489	151	157
490	151	157
491	151	156
492	152	156
493	152	155
494	152	155
495	152	155
496	152	154
497	153	154
498	153	153
499	153	153
500	153	153
501	153	152
502	154	152
503	154	151
504	154	151
505	154	151
506	154	150
507	155	150
508	155	149
509	155	149
510	155	149
511	155	148
512	156	148
513	156	147
514	156	147
515	156	147
516	156	146
517	157	146
518	157	145
519	157	145
520	157	145
521	158	144
522	158	144
523	158	143
524	158	143
525	158	143
526	159	142
527	159	142
528	159	142
529	159	141
530	159	141
531	160	140
532	160	140
533	160	140
534	160	139
535	161	139
536	161	139
537	161	138
538	161	138
539	161	137
540	162	137
541	162	137
542	162	136
543	162	136
544	162	136
545	163	135
546	163	135
547	163	134
548	163	134
549	164	134
550	164	133
551	164	133
552	164	133
553	164	132
554	165	132
555	165	131
556	165	131
557	165	131
558	165	130
559	166	130
560	166	130
561	166	129
562	166	129
563	166	129
564	167	128
565	167	128
566	167	128
567	167	127
568	168	127
569	168	126
570	168	126
571	168	126
572	168	125
573	169	125
574	169	125
575	169	124
576	169	124
577	169	124
578	170	123
579	170	123
580	170	123
581	170	122
582	170	122
583	171	121
584	171	121
585	171	121
586	171	120
587	172	120
588	172	120
589	172	119
590	172	119
591	172	119
592	173	118
593	173	118
594	173	118
595	173	117
596	173	117
597	174	117
598	174	116
599	174	116
600	174	116
601	174	115
602	175	115
603	175	115
604	175	114
605	175	114
606	176	113
607	176	113
608	176	113
609	176	112
610	176	112
611	177	112
612	177	111
613	177	111
614	177	111
615	178	111
616	178	110
617	178	110
618	178	110
619	178	109
620	179	109
621	179	108
622	179	108
623	179	108
624	179	107
625	180	107
626	180	107
627	180	106
628	180	106
629	180	106
630	181	105
631	181	105
632	181	105
633	181	104
634	182	104
635	182	104
636	182	104
637	182	103
638	183	103
639	183	103
640	183	102
641	183	102
642	183	102
643	184	101
644	184	101
645	184	101
646	184	100
647	185	100
648	185	100
649	185	99
650	185	99
651	185	99
652	186	98
653	186	98
654	186	98
655	186	97
656	186	97
657	187	97
658	187	96
659	187	96
660	187	96
661	187	95
662	188	95
663	188	95
664	188	94
665	188	94
666	188	94
667	189	94
668	189	93
669	189	93
670	189	93
671	190	92
672	190	92
673	190	92
674	190	91
675	190	91
676	191	91
677	191	90
678	191	90
679	191	90
680	191	89
681	192	89
682	192	89
683	192	88
684	192	88
685	192	88
686	193	88
687	193	87
688	193	87
689	193	87
690	194	86
691	194	86
692	194	86
693	194	85
694	194	85
695	195	85
696	195	84
697	195	84
698	195	84
699	195	83
700	196	83
701	196	83
702	196	83
703	196	82
704	196	82
705	197	82
706	197	81
707	197	81
708	197	81
709	197	80
710	198	80
711	198	80
712	198	79
713	198	79
714	198	79
715	199	79
716	199	78
717	199	78
718	199	78
719	200	77
720	200	77
721	200	77
722	200	76
723	200	76
724	201	76
725	201	75
726	201	75
727	201	75
728	201	75
729	202	74
730	202	74
731	202	74
732	202	73
733	202	73
734	203	73
735	203	72
736	203	72
737	203	72
738	203	72
739	204	71
740	204	71
741	204	71
742	204	70
743	204	70
744	205	70
745	205	69
746	205	69
747	205	69
748	205	69
749	206	68
750	206	68
751	206	68
752	206	67
753	207	67
754	207	67
755	207	66
756	207	66
757	207	66
758	208	66
759	208	65
760	208	65
761	208	65
762	208	64
763	209	64
764	209	64
765	209	64
766	209	63
767	209	63
768	210	63
769	210	62
770	210	62
771	210	62
772	211	61
773	211	61
774	211	61
775	211	61
776	211	60
777	212	60
778	212	60
779	212	59
780	212	59
781	212	59
782	213	59
783	213	58
784	213	58
785	213	58
786	214	57
787	214	57
788	214	57
789	214	57
790	214	56
791	215	56
792	215	56
793	215	55
794	215	55
795	215	55
796	216	55
797	216	54
798	216	54
799	216	54
800	216	53
801	217	53
802	217	53
803	217	53
804	217	52
805	217	52
806	218	52
807	218	51
808	218	51
809	218	51
810	218	51
811	219	50
812	219	50
813	219	50
814	219	49
815	220	49
816	220	49
817	220	49
818	220	48
819	220	48
820	221	48
821	221	47
822	221	47
823	221	47
824	221	47
825	222	46
826	222	46
827	222	46
828	222	45
829	223	45
830	223	45
831	223	45
832	223	44
833	223	44
834	224	44
835	224	44
836	224	43
837	224	43
838	224	43
839	225	42
840	225	42
841	225	42
842	225	42
843	225	41
844	226	41
845	226	41
846	226	40
847	226	40
848	227	40
849	227	40
850	227	39
851	227	39
852	227	39
853	228	39
854	228	38
855	228	38
856	228	38
857	229	37
858	229	37
859	229	37
860	229	37
861	229	36
862	230	36
863	230	36
864	230	35
865	230	35
866	230	35
867	231	35
868	231	34
869	231	34
870	231	34
871	231	34
872	232	33
873	232	33
874	232	33
875	232	32
876	233	32
877	233	32
878	233	32
879	233	31
880	233	31
881	234	31
882	234	31
883	234	30
884	234	30
885	234	30
886	235	29
887	235	29
888	235	29
889	235	29
890	235	28
891	236	28
892	236	28
893	236	28
894	236	27
895	237	27
896	237	27
897	237	26
898	237	26
899	237	26
900	238	26
901	238	25
902	238	25
903	238	25
904	238	25
905	239	24
906	239	24
907	239	24
908	239	24
909	239	23
910	240	23
911	240	23
912	240	22
913	240	22
914	241	22
915	241	22
916	241	21
917	241	21
918	241	21
919	242	21
920	242	20
921	242	20
922	242	20
923	242	19
924	243	19
925	243	19
926	243	19
927	243	18
928	244	18
929	244	18
930	244	18
931	244	17
932	244	17
933	245	17
934	245	17
935	245	16
936	245	16
937	245	16
938	246	15
939	246	15
940	246	15
941	246	15
942	247	14
943	247	14
944	247	14
945	247	14
946	247	13
947	248	13
948	248	13
949	248	13
950	248	12
951	248	12
952	249	12
953	249	12
954	249	11
955	249	11
956	250	11
957	250	10
958	250	10
959	250	10
960	250	10
961	251	9
962	251	9
963	251	9
964	251	9
965	251	8
966	252	8
967	252	8
968	252	8
969	252	7
970	252	7
971	253	7
972	253	7
973	253	6
974	253	6
975	254	6
976	254	5
977	254	5
978	254	5
979	254	5
980	255	4
981	255	4
982	255	4
983	255	4
984	255	3
985	256	3
986	256	3
987	256	3
988	256	2
989	257	2
990	257	2
991	257	2
992	257	1
993	257	1
994	258	1
995	258	1
996	258	0
997	258	0
998	258	0
999	259	0
